,fec_id,candidate_name,last_name,party,donor_count,first_quartile_bachelors_pct,second_quartile_bachelors_pct,third_quartile_bachelors_pct,fourth_quartile_bachelors_pct,first_quartile_household_income,second_quartile_household_income,third_quartile_household_income,fourth_quartile_household_income,majority_non_hispanic_white_zipcode,majority_hispanic_zipcode,majority_black_zipcode,majority_asian_zipcode,majority_indigenous_zipcode,majority_hawaiian_pacific_islander_zipcode,no_majority_ethnicity_zipcode,median_household_income,district_name,high_income_zipcode_pct,majority_white_zipcode_pct,high_bachelors_zipcode_pct
112,H0NM02229,CLAIRE CHASE,CHASE,REP,1294,637,280,313,64,376,418,325,175,828,306,4,3,11,0,142,65482.6514,NM-02,0.29057187,0.639876352,0.492272025
113,H0NM03102,TERESA LEGER,LEGER,DEM,8200,6339,1273,409,179,3439,2507,1267,987,5605,844,195,79,25,0,1453,72693.7746,NM-03,0.419390244,0.683536585,0.77304878
114,H0NM03110,VALERIE PLAME,PLAME,DEM,34824,25058,6444,2598,724,16954,8979,5528,3363,27604,1682,662,227,32,2,4615,76096.5269,NM-03,0.486848151,0.792671721,0.719561222
115,H0NM03185,JOHN BLAIR,BLAIR,DEM,1714,1418,207,56,33,789,468,289,168,1122,216,46,6,5,0,319,75759.836,NM-03,0.460326721,0.654609102,0.827304551
116,H0NV02209,PATRICIA GERALDENE MS ACKERMAN,ACKERMAN,DEM,1264,829,213,197,25,559,397,158,150,1054,32,18,7,1,0,152,71978.6606,NV-02,0.442246835,0.833860759,0.65585443
117,H0NV03132,DAN RODIMER,RODIMER,REP,1242,761,300,144,37,592,399,144,107,949,42,10,6,0,0,235,72376.7761,NV-03,0.476650564,0.764090177,0.612721417
118,H0NV04056,LISA SUTTON,SUTTON,REP,2043,1290,490,215,48,953,588,340,162,1603,97,21,17,1,0,304,75392.5315,NV-04,0.466470876,0.784630445,0.631424376
119,H0NY01186,NANCY GOROFF,GOROFF,DEM,7253,6135,841,238,39,5353,1071,542,287,6261,139,115,44,1,0,693,95274.4708,NY-01,0.738039432,0.863229009,0.845856887
120,H0NY01202,BRIDGET FLEMING,FLEMING,DEM,2114,1888,174,51,1,1900,150,42,22,1979,17,4,3,0,0,111,98787.9413,NY-01,0.898770104,0.936140019,0.893093661
121,H0NY02192,JACQUELINE GORDON,GORDON,DEM,7395,5737,1237,359,62,4920,1328,677,470,5722,235,297,48,1,0,1092,88198.8985,NY-02,0.665314402,0.773766058,0.775794456
122,H0NY03075,MELANIE D'ARRIGO,D'ARRIGO,DEM,1209,1030,127,43,9,874,176,102,57,964,41,30,9,0,0,165,94984.77,NY-03,0.722911497,0.797353184,0.851943755
123,H0NY05070,SHANIYAT CHOWDHURY,CHOWDHURY,DEM,3005,2232,534,188,51,1461,790,471,283,1894,212,179,43,0,0,677,76254.2499,NY-05,0.486189684,0.630282862,0.742762063
124,H0NY09080,ISIAH JAMES,JAMES,DEM,1200,829,262,83,26,478,293,270,159,732,59,179,9,0,0,221,69930.9133,NY-09,0.398333333,0.61,0.690833333
125,H0NY10070,LINDSEY BOYLAN,BOYLAN,DEM,1865,1544,223,73,25,1194,316,206,149,1429,99,63,15,0,0,259,90219.5238,NY-10,0.640214477,0.766219839,0.827882038
126,H0NY11078,NICOLE MALLIOTAKIS,MALLIOTAKIS,REP,5664,4349,891,326,98,3259,1480,624,301,4433,179,75,59,0,0,918,81682.7376,NY-11,0.575388418,0.782662429,0.767831921
127,H0NY12175,LAUREN ASHCRAFT,ASHCRAFT,DEM,3225,2371,574,219,61,1481,867,496,381,2150,221,149,26,0,0,679,74951.1615,NY-12,0.459224806,0.666666667,0.735193798
128,H0NY14270,SCHERIE MURRAY,MURRAY,REP,10871,6089,2833,1513,436,4625,3036,2056,1154,8769,560,154,58,4,0,1326,71380.3235,NY-14,0.425443841,0.806641523,0.560114065
129,H0NY14296,JOHN CUMMINGS,CUMMINGS,REP,1849,1348,333,131,37,1024,410,289,126,1562,61,23,6,0,0,197,81525.0654,NY-14,0.553812872,0.844780963,0.729042726
130,H0NY14346,MICHELLE CARUSO-CABRERA,CARUSO-CABRERA,DEM,8119,6361,1176,461,121,5032,1639,933,515,6800,295,89,42,1,0,892,86749.855,NY-14,0.619780761,0.837541569,0.783470871
131,H0NY15160,RITCHIE TORRES,TORRES,DEM,12472,9607,1863,814,188,6757,2724,1737,1254,9257,736,435,98,2,0,1945,80343.1933,NY-15,0.541773573,0.742222579,0.770285439
132,H0NY15194,MICHAEL BLAKE,BLAKE,DEM,3357,2484,505,287,81,1842,543,437,535,1755,334,477,20,0,0,771,79116.6148,NY-15,0.5487042,0.522788204,0.739946381
133,H0NY15277,SAMELYS LOPEZ,LOPEZ,DEM,18981,13944,3310,1299,428,8603,4704,3178,2496,12575,1681,977,197,5,0,3546,72860.2981,NY-15,0.453242716,0.66250461,0.734629366
134,H0NY16135,ANDOM GHEBREGHIORGIS,GHEBREGHIORGIS,DEM,4680,3595,741,272,72,2328,1147,752,453,3192,301,244,35,2,0,906,76617.6074,NY-16,0.497435897,0.682051282,0.768162393
135,H0NY16143,JAMAAL BOWMAN,BOWMAN,DEM,50053,38181,8235,2841,796,24833,12167,7657,5396,34328,3399,2551,488,11,0,9276,76602.9968,NY-16,0.496134098,0.685833017,0.76281142
136,H0NY17174,MONDAIRE JONES,JONES,DEM,24496,19141,3645,1327,383,12993,5562,3477,2464,17516,1390,990,234,8,0,4358,79034.3284,NY-17,0.530413129,0.715055519,0.78139288
137,H0NY17240,ALLISON HARRIS MS FINE,FINE,DEM,1038,985,39,12,2,877,80,52,29,832,29,26,4,0,0,147,107888.9277,NY-17,0.844894027,0.801541426,0.94894027
138,H0NY17265,EVELYN FARKAS,FARKAS,DEM,4813,4267,415,106,25,3642,667,333,171,4004,105,89,21,1,0,593,104942.7407,NY-17,0.756700603,0.831913567,0.886557241
139,H0NY18172,CHELE FARLEY,FARLEY,REP,1294,964,243,68,19,846,245,145,58,1100,34,13,9,0,0,138,89131.9018,NY-18,0.653786708,0.85007728,0.744976816
140,H0NY24055,ROGER MISSO,MISSO,DEM,1396,1122,177,74,23,867,256,185,88,1143,33,32,8,0,0,180,87500.5809,NY-24,0.621060172,0.818767908,0.803724928
141,H0NY24063,FRANCIS CONOLE,CONOLE,DEM,1768,1509,215,37,7,1202,241,191,134,1507,21,50,4,0,0,186,86151.0882,NY-24,0.679864253,0.852375566,0.853506787
142,H0OH01081,NIKKI FOSTER,FOSTER,DEM,2997,2337,467,153,40,1685,605,401,306,2529,54,117,21,0,0,276,79168.0283,OH-01,0.562228896,0.843843844,0.77977978
143,H0OH01099,KATE SCHRODER,SCHRODER,DEM,5342,4376,707,207,52,2627,1109,708,898,4363,65,379,16,1,0,518,74402.8096,OH-01,0.491763385,0.816735305,0.819168851
144,H0OH02139,JAIME CASTLE,CASTLE,DEM,1203,970,135,81,17,559,332,186,126,1072,10,69,3,0,0,49,73174.7946,OH-02,0.464671654,0.891105569,0.806317539
145,H0OH03103,MORGAN HARPER,HARPER,DEM,8295,6143,1415,580,157,3834,2022,1215,1224,5827,367,476,69,4,0,1552,73435.1072,OH-03,0.462206148,0.702471368,0.740566606
146,H0OH04085,JEFFREY SITES,SITES,DEM,6724,5300,930,395,99,3767,1522,922,513,5563,213,120,45,2,0,781,82009.6435,OH-04,0.560232005,0.82733492,0.788221297
147,H0OH04093,SHANNON FRESHOUR,FRESHOUR,DEM,23000,17327,3650,1604,419,12330,5561,3205,1904,18557,789,532,141,4,0,2977,79413.7775,OH-04,0.536086957,0.806826087,0.753347826
148,H0OH04101,MIKE LARSEN,LARSEN,DEM,5003,3528,896,472,107,2519,1267,781,436,4155,157,74,48,2,0,567,76983.9778,OH-04,0.503497901,0.830501699,0.705176894
149,H0OH06189,BILL JOHNSON,JOHNSON,REP,2905,1632,765,381,127,1244,794,531,336,2393,136,51,17,2,0,306,72145.3173,OH-06,0.428227194,0.823752151,0.561790017
150,H0OH10116,DESIREE TIMS,TIMS,DEM,8694,6415,1337,730,212,4225,2288,995,1186,6839,216,587,41,1,0,1010,75747.578,OH-10,0.485967334,0.786634461,0.737865194
151,H0OH12179,ALAINA SHEARER,SHEARER,DEM,2260,1938,169,128,25,1298,482,262,218,2072,6,49,4,0,0,129,77488.8783,OH-12,0.574336283,0.916814159,0.857522124
152,H0OH14084,HILLARY O'CONNOR MUERI,MUERI,DEM,2851,2234,394,182,41,1503,773,339,236,2368,68,94,12,2,0,307,80370.5054,OH-14,0.527183444,0.830585759,0.783584707
153,H0OK05205,STEPHANIE BICE,BICE,REP,5849,2971,1642,973,263,2119,1552,1378,800,5060,202,66,24,5,0,492,65961.7994,OK-05,0.362284151,0.865105146,0.507950077
154,H0OR02150,KNUTE BUEHLER,BUEHLER,REP,3158,1786,857,449,66,857,1270,691,340,3101,20,2,1,0,0,34,65079.0364,OR-02,0.271374288,0.981950602,0.565547815
155,H0OR03125,ALBERT LEE,LEE,DEM,1412,1066,238,87,21,535,487,247,143,1192,48,40,9,0,0,123,68976.3866,OR-03,0.378895184,0.844192635,0.754957507
156,H0OR04099,DOYLE CANNING,CANNING,DEM,1047,778,187,62,20,380,287,220,160,866,19,27,5,0,1,129,67804.2979,OR-04,0.362941738,0.827125119,0.743075454
157,H0OR04107,ALEK SKARLATOS,SKARLATOS,REP,2689,1483,720,373,113,1066,725,567,331,2378,81,18,13,3,0,196,70759.8456,OR-04,0.3964299,0.884343622,0.551506136
158,H0OR05096,MARK GAMBA,GAMBA,DEM,1435,940,388,91,16,544,567,183,141,1248,38,25,9,1,0,114,70200.7519,OR-05,0.379094077,0.869686411,0.655052265
159,H0PA01309,DEBBIE WACHSPRESS,WACHSPRESS,DEM,1097,988,80,25,4,901,114,56,26,1017,5,27,1,0,0,47,98930.587,PA-01,0.821330902,0.927073838,0.900638104
160,H0PA01325,CHRISTINA FINELLO,FINELLO,DEM,3736,3144,408,157,27,2678,637,265,156,3346,34,99,12,1,0,244,89670.2572,PA-01,0.716809422,0.895610278,0.841541756
161,H0PA04279,KATHY BARNETTE,BARNETTE,REP,1111,795,227,72,17,698,234,125,54,990,21,8,3,1,0,88,80597.099,PA-04,0.628262826,0.891089109,0.715571557
162,H0PA10102,THOMAS BRIER,BRIER,DEM,1514,1242,212,57,3,745,538,130,101,1362,7,35,0,0,0,110,74580.8223,PA-10,0.492073976,0.899603699,0.820343461
163,H0PA10110,EUGENE DEPASQUALE,DEPASQUALE,DEM,4612,3275,1044,217,76,2191,1600,510,311,4067,30,154,19,0,0,342,77229.7343,PA-10,0.475065048,0.881830009,0.710104076
164,H0PA16034,KRISTY GNIBUS,GNIBUS,DEM,2010,1226,568,187,29,665,612,517,216,1835,19,32,8,0,0,116,67613.5388,PA-16,0.330845771,0.912935323,0.609950249
165,H0PA17115,RICHARD SEAN PARNELL,PARNELL,REP,8990,5928,1973,839,250,4501,2426,1421,642,7832,276,76,43,3,0,760,76237.3278,PA-17,0.500667408,0.871190211,0.659399333
166,H0RI01073,DAVID CICILLINE,CICILLINE,DEM,1917,1560,237,104,16,1138,413,154,212,1631,55,22,4,0,0,205,79894.6635,RI-01,0.593635889,0.850808555,0.813771518
167,H0SC01394,NANCY MACE,MACE,REP,5196,3459,1082,503,152,2392,1518,777,509,4436,122,137,23,1,0,477,72983.2544,SC-01,0.460354119,0.853733641,0.665704388
168,H0SC02061,ADAIR BOROUGHS,BOROUGHS,DEM,7431,5683,1147,480,121,3453,1675,1316,987,5800,160,477,29,1,0,964,73783.3267,SC-02,0.46467501,0.780514063,0.76476921
169,H0SC05056,MAURICUS BROWN,BROWN,DEM,1506,1136,215,128,27,652,382,269,203,1271,23,76,1,0,0,135,69867.4707,SC-05,0.432934927,0.843957503,0.754316069
170,H0TN05382,KEEDA HAYNES,HAYNES,DEM,1546,1183,248,90,25,609,344,369,224,1100,49,141,11,1,0,244,69191.5996,TN-05,0.393919793,0.711513583,0.765200517
171,H0TX01108,HANK GILBERT,GILBERT,DEM,4399,3037,839,398,125,2139,1052,740,468,3344,262,80,27,1,0,685,75508.972,TX-01,0.486246874,0.760172767,0.690384178
172,H0TX02080,ELISA CARDNELL,CARDNELL,DEM,3760,2909,570,212,69,2227,813,476,244,2859,203,66,22,1,0,609,83486.3678,TX-02,0.592287234,0.76037234,0.773670213
173,H0TX02106,SIMA JANDAGHI LADJEVARDIAN,LADJEVARDIAN,DEM,8720,7158,1041,389,132,5622,1652,928,518,6523,537,145,70,2,0,1443,87544.74,TX-02,0.644724771,0.748050459,0.82087156
174,H0TX03120,HELANE LULU SAWSAN SEIKALY,SEIKALY,DEM,2177,1763,272,109,33,1312,487,246,132,1624,127,26,15,0,0,385,84506.028,TX-03,0.602664217,0.745980707,0.809830041
175,H0TX06099,STEPHEN DANIEL,DANIEL,DEM,1422,1023,273,93,33,733,361,223,105,1049,101,17,4,0,0,251,78061.7201,TX-06,0.515471167,0.73769339,0.719409283
176,H0TX07170,WESLEY HUNT,HUNT,REP,6846,4965,1162,518,201,3903,1632,876,435,5316,379,55,47,0,0,1049,83417.4672,TX-07,0.570113935,0.776511832,0.725241017
177,H0TX10216,PRITESH GANDHI,GANDHI,DEM,4654,3775,591,218,70,2721,961,584,388,3507,279,99,29,0,0,740,83672.3233,TX-10,0.584658358,0.753545337,0.811130211
178,H0TX11230,AUGUST LEE PFLUGER,PFLUGER,REP,1085,700,168,174,43,526,317,158,84,863,155,0,1,0,0,66,75232.6258,TX-11,0.484792627,0.795391705,0.64516129
179,H0TX13228,RONNY LYNN JACKSON,JACKSON,REP,8650,4440,2333,1390,487,3467,2395,1811,977,6729,624,100,43,6,0,1148,69969.187,TX-13,0.400809249,0.777919075,0.513294798
180,H0TX21148,WENDY DAVIS,DAVIS,DEM,31098,23630,4847,1863,758,16175,7790,4323,2810,22542,2724,539,114,2,0,5177,77993.9404,TX-21,0.520129912,0.724869767,0.759855939
181,H0TX24167,KIMBERLY OLSON,OLSON,DEM,12037,8632,2194,904,307,6187,3002,1832,1016,9120,811,203,45,2,0,1856,78239.0265,TX-24,0.513998505,0.75766387,0.717122207
182,H0TX24175,CANDACE VALENZUELA,VALENZUELA,DEM,15216,11989,2189,790,248,8411,3497,2012,1296,11039,920,462,118,6,0,2671,80325.61,TX-24,0.552773396,0.72548633,0.78792061
183,H0TX24209,ELIZABETH VAN DUYNE,VAN DUYNE,REP,4317,2962,882,362,111,2346,1033,662,276,3291,332,38,27,1,0,628,82410.4225,TX-24,0.54343294,0.762334955,0.686124624
184,H0TX25131,HEIDI SLOAN,SLOAN,DEM,2228,1765,321,110,32,903,645,384,296,1398,167,83,15,1,0,564,69766.6054,TX-25,0.40529623,0.627468582,0.792190305
185,H0TX28077,JESSICA CISNEROS,CISNEROS,DEM,42174,30916,7303,2921,1034,20009,10659,6625,4881,29793,3291,1346,407,19,1,7318,74593.9392,TX-28,0.474439228,0.706430502,0.733058282
186,H0TX31097,DONNA IMAM,IMAM,DEM,3808,2897,613,240,58,2056,930,510,312,2712,218,99,61,0,0,718,78904.12,TX-31,0.539915966,0.712184874,0.760766807
187,H0TX32079,FLOYD MCLENDON,MCLENDON,REP,2432,1609,520,221,82,1214,629,378,211,1944,123,31,5,0,0,329,77717.6603,TX-32,0.499177632,0.799342105,0.661595395
188,H0TX32087,GENEVIEVE COLLINS,COLLINS,REP,5260,3660,996,445,159,2872,1308,703,377,4144,322,45,37,1,0,711,81599.2688,TX-32,0.546007605,0.7878327,0.69581749
189,H0TX35015,ERNEST GONZALES,GONZALES,REP,3191,1897,725,395,174,1418,847,589,337,2112,467,20,11,1,0,580,72245.857,TX-35,0.444374804,0.661861485,0.594484488
190,H0UT04076,BURGESS OWENS,OWENS,REP,3532,2413,728,290,101,1914,908,467,243,3014,113,43,16,1,0,345,78979.7358,UT-04,0.541902605,0.853340883,0.683182333
191,H0VA01235,QASIM RASHID,RASHID,DEM,8753,6651,1437,520,145,4955,1949,1135,714,6584,311,281,53,2,0,1523,80755.3492,VA-01,0.566091626,0.752199246,0.759853764
192,H0VA02118,SCOTT TAYLOR,TAYLOR,REP,2555,1729,536,205,85,1276,725,381,173,2067,111,40,17,0,0,320,76785.0332,VA-02,0.499412916,0.809001957,0.676712329
193,H0VA05145,BRYANT WEBB,WEBB,DEM,16903,13167,2495,992,249,8541,4613,2260,1489,13038,520,788,101,3,0,2453,78717.5428,VA-05,0.505294918,0.771342365,0.778974147
194,H0VA05152,JOHN LESINSKI,LESINSKI,DEM,1033,884,98,40,11,605,228,116,84,918,8,21,2,0,0,84,91132.6137,VA-05,0.585672798,0.888673766,0.855759923
195,H0VA05178,CLAIRE RUSSO,RUSSO,DEM,2016,1714,198,82,22,1231,437,219,129,1676,42,50,6,0,0,242,89303.6612,VA-05,0.610615079,0.831349206,0.850198413
196,H0VA07133,JOHN MCGUIRE,MCGUIRE,REP,1811,1341,320,113,37,1037,424,230,120,1582,52,23,4,0,0,150,81066.1568,VA-07,0.572611817,0.873550525,0.740474876
197,H0VA07158,NICK FREITAS,FREITAS,REP,2985,2000,722,187,76,1912,613,330,130,2631,30,27,5,1,0,291,83223.3226,VA-07,0.640536013,0.881407035,0.67001675
198,H0VA10160,ROB JONES,JONES,REP,1468,1061,253,117,37,911,276,203,78,1201,60,9,4,0,0,194,92679.1525,VA-10,0.620572207,0.818119891,0.722752044
199,H0VA10186,ALISCIA ANDREWS,ANDREWS,REP,1893,1403,317,139,34,1168,371,232,122,1554,27,24,4,1,0,283,90090.1077,VA-10,0.617010037,0.820919176,0.741151611
200,H0WA02080,RICK LARSEN,LARSEN,DEM,1225,902,253,67,3,526,510,97,92,1136,3,2,2,0,0,82,72847.8163,WA-02,0.429387755,0.927346939,0.736326531
201,H0WA02189,JASON CALL,CALL,DEM,1368,896,335,118,19,586,394,210,178,1045,59,31,10,0,0,223,69979.2448,WA-02,0.428362573,0.763888889,0.65497076
202,H0WA03187,JAIME HERRERA BEUTLER,HERRERA BEUTLER,REP,13223,7558,3474,1730,461,5932,3801,2228,1262,11162,559,160,73,8,0,1261,73304.3534,WA-03,0.448612267,0.844135219,0.571579823
203,H0WA05125,CHRISTOPHER ARMITAGE,ARMITAGE,DEM,1864,1201,497,136,30,741,545,341,237,1531,71,27,8,0,0,227,69583.2816,WA-05,0.397532189,0.821351931,0.644313305
204,H0WA06099,REBECCA PARSON,PARSON,DEM,4699,3286,947,390,76,2144,1251,855,449,3602,210,118,32,3,0,734,72634.4437,WA-06,0.456267291,0.766546074,0.699297723
205,H0WA08046,SUZAN DELBENE,DELBENE,DEM,1595,1288,245,57,5,1133,348,60,54,1487,4,4,1,1,0,98,92836.541,WA-01,0.710344828,0.932288401,0.807523511
206,H0WA10018,JOSHUA COLLINS,COLLINS,DEM,8016,5561,1586,681,188,3367,2200,1370,1079,5884,469,246,63,0,0,1354,70801.5746,WA-10,0.42003493,0.734031936,0.693737525
207,H0WA10034,MARILYN STRICKLAND,STRICKLAND,DEM,2743,2096,442,188,17,1524,747,328,144,2344,30,28,10,2,0,329,77480.6204,WA-10,0.555596063,0.854538826,0.764126868
208,H0WA10042,KRISTINE REEVES,REEVES,DEM,2152,1653,381,104,14,1283,576,188,105,1786,27,30,5,0,0,304,80471.7565,WA-10,0.596189591,0.829925651,0.768122677
209,H0WA10075,BETH DOGLIO,DOGLIO,DEM,8837,6764,1375,547,151,3876,2888,1256,817,6935,396,203,77,1,0,1225,72859.6009,WA-10,0.438610388,0.784768587,0.765418128
210,H0WI01120,ROGER POLACK,POLACK,DEM,1278,889,283,89,17,604,413,172,89,1107,15,33,4,2,0,117,76544.4843,WI-01,0.472613459,0.866197183,0.695618153
211,H0WI03175,DERRICK VAN ORDEN,VAN ORDEN,REP,1819,1052,478,227,62,765,554,430,70,1644,61,6,2,0,0,106,71405.0241,WI-03,0.420560748,0.903793293,0.578339747
212,H0WI07101,TOM TIFFANY,TIFFANY,REP,2813,1321,940,478,74,907,925,795,186,2678,29,17,3,4,0,82,65668.6637,WI-07,0.322431568,0.952008532,0.469605403
213,H0WI07127,JASON CHURCH,CHURCH,REP,4125,2429,1087,477,132,1800,1168,827,330,3604,114,38,22,3,0,344,73103.0441,WI-07,0.436363636,0.87369697,0.588848485
214,H0WI07135,TRICIA ZUNKER,ZUNKER,DEM,1473,765,519,165,24,447,466,447,113,1373,11,15,0,7,0,67,64994.0753,WI-07,0.303462322,0.932111337,0.519348269
215,H0WI08125,AMANDA STUCK,STUCK,DEM,1892,1081,648,148,15,581,685,515,111,1775,13,30,3,0,0,71,65989.9545,WI-08,0.307082452,0.938160677,0.571353066
216,H0WV02179,CATHERINE KUNKEL,KUNKEL,DEM,1447,1014,285,108,40,737,239,236,235,1214,14,38,4,0,0,177,77468.3185,WV-02,0.509329648,0.838977194,0.700760194
217,H2AZ07070,RAUL GRIJALVA,GRIJALVA,DEM,4209,2978,703,403,125,1741,981,782,705,3183,384,63,26,12,0,541,70082.1537,AZ-03,0.413637444,0.756236636,0.70753148
218,H2CA00120,JULIA BROWNLEY,BROWNLEY,DEM,4504,3543,586,273,102,2950,935,363,256,3236,364,64,78,0,0,762,85104.0626,CA-26,0.654973357,0.718472469,0.786634103
219,H2CA15094,ERIC SWALWELL,SWALWELL,DEM,6816,5425,924,368,99,4324,1381,716,395,4844,315,122,177,1,0,1357,89427.4105,CA-15,0.634389671,0.710680751,0.795921362
220,H2CA20094,DAVID VALADAO,VALADAO,REP,7566,4249,1618,1101,598,3508,1943,1340,775,5190,1082,71,88,2,0,1133,74574.1017,CA-21,0.463653185,0.685963521,0.56159133
221,H2CA31125,PETE AGUILAR,AGUILAR,DEM,11408,8053,2058,977,320,5720,2875,1707,1106,8159,751,338,154,11,1,1994,77300.8205,CA-31,0.501402525,0.71519986,0.705908135
222,H2CA36439,RAUL RUIZ,RUIZ,DEM,6838,4861,1064,712,201,3280,1732,1169,657,4881,562,174,80,6,0,1135,76352.0343,CA-36,0.479672419,0.713805206,0.710880374
223,H2CA52089,SCOTT PETERS,PETERS,DEM,1065,963,67,29,6,816,166,51,32,838,30,8,10,2,0,177,93405.7248,CA-52,0.766197183,0.78685446,0.904225352
224,H2FL08063,VALDEZ DEMINGS,DEMINGS,DEM,2999,2229,493,226,51,1240,851,590,318,2230,138,182,6,0,0,443,72612.0023,FL-10,0.413471157,0.743581194,0.743247749
225,H2FL14053,LOIS FRANKEL,FRANKEL,DEM,1286,996,219,62,9,563,364,229,130,976,58,46,4,0,0,202,74342.6384,FL-21,0.437791602,0.758942457,0.774494557
226,H2GA09150,DOUGLAS COLLINS,COLLINS,REP,5032,2885,1251,678,218,2150,1273,960,649,4135,192,112,23,3,0,567,71792.6538,GA-09,0.427265501,0.821740859,0.573330684
