,fec_id,candidate_name,last_name,party,donor_count,first_quartile_bachelors_pct,second_quartile_bachelors_pct,third_quartile_bachelors_pct,fourth_quartile_bachelors_pct,first_quartile_household_income,second_quartile_household_income,third_quartile_household_income,fourth_quartile_household_income,majority_non_hispanic_white_zipcode,majority_hispanic_zipcode,majority_black_zipcode,majority_asian_zipcode,majority_indigenous_zipcode,majority_hawaiian_pacific_islander_zipcode,no_majority_ethnicity_zipcode,median_household_income,district_name,high_income_zipcode_pct,majority_white_zipcode_pct,high_bachelors_zipcode_pct
227,H2IL10068,BRADLEY SCHNEIDER,SCHNEIDER,DEM,4587,3776,528,228,55,3009,832,472,274,3833,127,136,21,1,0,469,92795.8521,IL-10,0.655984303,0.835622411,0.823195989
228,H2IL13120,RODNEY DAVIS,DAVIS,REP,7395,4240,1839,1018,298,3233,2015,1456,691,6153,340,112,49,3,0,738,72704.6635,IL-13,0.437187289,0.832048682,0.573360379
229,H2IL17071,CHERI BUSTOS,BUSTOS,DEM,10792,7390,2127,1027,248,5112,2668,1863,1149,8399,481,465,55,7,0,1385,75854.4566,IL-17,0.473684211,0.778261675,0.684766494
230,H2MI05119,DANIEL KILDEE,KILDEE,DEM,1358,779,335,169,75,415,430,246,267,1158,10,46,7,1,0,136,65241.0861,MI-05,0.305596465,0.852724595,0.573637703
231,H2MO02102,ANN WAGNER,WAGNER,REP,8263,5238,1869,860,296,4072,2101,1370,720,7043,307,119,42,3,0,749,76572.6445,MO-02,0.492799225,0.852353867,0.633910202
232,H2NC08185,RICHARD HUDSON,HUDSON,REP,1015,661,225,107,22,464,193,244,114,838,5,14,2,3,0,153,73422.996,NC-08,0.457142857,0.825615764,0.651231527
233,H2NV04011,STEVEN HORSFORD,HORSFORD,DEM,6023,4281,1071,508,163,3165,1536,757,565,4450,264,164,43,3,0,1099,79139.9759,NV-04,0.525485638,0.738834468,0.710775361
234,H2NY10092,HAKEEM JEFFRIES,JEFFRIES,DEM,4101,3185,621,233,62,2536,676,507,382,2886,139,389,23,0,0,664,86556.3747,NY-08,0.61838576,0.703730797,0.776639844
235,H2NY14037,CAROLYN MALONEY,MALONEY,DEM,2490,2254,163,67,6,1906,326,148,110,2059,53,41,11,1,0,325,100273.9654,NY-12,0.765461847,0.826907631,0.905220884
236,H2NY17071,JERROLD NADLER,NADLER,DEM,4908,4064,570,207,67,3285,831,515,277,4097,178,102,22,1,0,508,90199.6629,NY-10,0.669315403,0.834759576,0.82803586
237,H2NY22139,SEAN MALONEY,MALONEY,DEM,7579,5634,1352,477,116,4293,1674,1008,604,6039,286,245,49,4,0,956,82637.4829,NY-18,0.566433566,0.796806967,0.743369838
238,H2OH02085,BRAD WENSTRUP,WENSTRUP,REP,3681,2297,836,424,124,1673,1034,631,343,3080,152,77,20,2,0,350,73453.7506,OH-02,0.454496061,0.83672915,0.624015213
239,H2OH03067,MICHAEL TURNER,TURNER,REP,1640,923,444,209,64,668,516,280,176,1412,47,47,3,2,0,129,72445.6359,OH-10,0.407317073,0.86097561,0.562804878
240,H2OH03125,JOYCE BEATTY,BEATTY,DEM,1830,1395,278,122,35,843,519,177,291,1398,22,176,5,0,0,229,74514.8005,OH-03,0.460655738,0.763934426,0.762295082
241,H2OH17109,TIMOTHY RYAN,RYAN,DEM,2343,1603,425,249,66,1008,632,412,291,1991,46,62,13,1,0,230,73286.9641,OH-13,0.43021767,0.849765258,0.6841656
242,H2OR01133,SUZANNE BONAMICI,BONAMICI,DEM,1511,1140,285,76,10,787,411,242,71,1418,15,6,3,1,0,68,74451.5261,OR-01,0.520847121,0.938451357,0.75446724
243,H2PA04135,SCOTT PERRY,PERRY,REP,3840,2345,960,415,120,1717,1176,652,295,3247,162,55,22,1,0,353,73855.7132,PA-10,0.447135417,0.845572917,0.610677083
244,H2PA17079,MATTHEW CARTWRIGHT,CARTWRIGHT,DEM,4634,3153,1043,369,69,2312,1074,780,468,3915,109,133,25,0,0,452,77744.2835,PA-08,0.498921019,0.844842469,0.680405697
245,H2SC02042,JAMES CLYBURN,CLYBURN,DEM,2872,2054,478,276,64,1288,608,464,512,1991,65,420,10,0,0,386,71910.9742,SC-06,0.448467967,0.693245125,0.715181058
246,H2SC02059,JOE WILSON,WILSON,REP,3262,2029,750,370,113,1431,885,613,333,2628,145,103,21,1,0,364,73141.5643,SC-02,0.438687922,0.805640711,0.622011036
247,H2TX31044,JOHN CARTER,CARTER,REP,8406,5091,1955,1039,321,3936,2268,1405,797,6791,437,122,53,3,0,1000,74127.4358,TX-31,0.468236974,0.807875327,0.605638829
248,H2TX35011,JOAQUIN CASTRO,CASTRO,DEM,2676,1813,517,192,154,1213,636,434,393,1583,515,50,13,0,0,515,72585.8613,TX-20,0.45328849,0.591554559,0.677503737
249,H2UT02324,CHRIS STEWART,STEWART,REP,2775,1696,656,333,90,1270,761,513,231,2274,138,46,19,1,0,297,74368.3059,UT-02,0.457657658,0.819459459,0.611171171
250,H2WA06129,DEREK KILMER,KILMER,DEM,2109,1377,539,179,14,1172,385,473,79,2029,2,1,0,6,0,71,75692.6282,WA-06,0.555713608,0.96206733,0.652916074
251,H2WI02124,MARK POCAN,POCAN,DEM,13829,9773,2682,1081,293,6093,3790,2316,1630,10563,692,436,120,8,0,2011,71614.8202,WI-02,0.440595849,0.763829633,0.706703305
252,H4AZ07043,RUBEN GALLEGO,GALLEGO,DEM,6438,4475,1189,553,221,2732,1543,1288,875,4990,526,98,42,19,1,762,71782.1206,AZ-07,0.42435539,0.77508543,0.695091643
253,H4CA12055,ROHIT KHANNA,KHANNA,DEM,17696,12908,3101,1295,392,8911,4151,2745,1889,12108,1015,503,594,10,0,3467,79393.9679,CA-17,0.503560127,0.684222423,0.72943038
254,H4CA33119,TED LIEU,LIEU,DEM,1881,1662,155,47,17,1428,241,140,72,1446,78,21,58,0,0,278,99247.9489,CA-33,0.759170654,0.768740032,0.883572568
255,H4FL15155,ALAN MICHAEL COHN,COHN,DEM,2835,2161,458,174,42,1290,769,492,284,2309,120,48,13,0,0,345,75161.3139,FL-15,0.455026455,0.814462081,0.762257496
256,H4FL20023,DEBBIE WASSERMAN SCHULTZ,WASSERMAN SCHULTZ,DEM,2183,1639,410,106,28,1003,638,361,181,1529,187,75,6,0,0,386,75769.4466,FL-23,0.459459459,0.700412277,0.750801649
257,H4GA11061,BARRY LOUDERMILK,LOUDERMILK,REP,2337,1419,558,278,82,1103,650,382,202,1900,121,41,17,1,0,257,74492.7449,GA-11,0.471972614,0.81300813,0.607188703
259,H4IA03115,DAVID YOUNG,YOUNG,REP,3760,2435,808,391,126,1846,1037,643,234,3297,130,26,23,0,0,284,77437.3579,IA-03,0.490957447,0.876861702,0.647606383
260,H4IL12060,MICHAEL BOST,BOST,REP,2741,1547,718,355,121,1192,721,556,272,2294,124,42,17,1,0,263,72401.139,IL-12,0.434877782,0.836920832,0.564392557
261,H4MA03022,JAMES MCGOVERN,MCGOVERN,DEM,2238,1858,298,74,8,1242,527,349,120,2026,25,26,8,0,0,153,82738.7466,MA-02,0.554959786,0.905272565,0.830205541
262,H4MA05084,KATHERINE CLARK,CLARK,DEM,1299,1233,53,11,2,1112,123,46,18,1205,12,8,1,0,0,73,108316.1031,MA-05,0.85604311,0.927636644,0.949191686
263,H4MI12079,DEBBIE DINGELL,DINGELL,DEM,2246,1707,352,142,45,1010,732,315,189,1992,26,85,2,1,0,140,75435.5164,MI-12,0.449688335,0.886910062,0.760017809
264,H4MN06087,THOMAS EMMER,EMMER,REP,4738,2962,1169,470,137,2445,1194,723,376,4051,169,58,27,1,0,432,76267.68,MN-06,0.516040523,0.855002111,0.625158295
265,H4MT00050,MATT ROSENDALE,ROSENDALE,REP,2767,1793,647,244,83,1178,863,485,241,2327,120,28,26,2,0,264,74640.0578,MT-AL,0.42573184,0.840983014,0.647994218
266,H4NC05146,VIRGINIA FOXX,FOXX,REP,5584,3442,1307,619,216,2579,1489,986,530,4636,266,71,38,4,0,569,74485.0777,NC-05,0.461855301,0.830229226,0.616404011
267,H4NJ01084,DONALD NORCROSS,NORCROSS,DEM,1014,622,329,40,23,735,185,64,30,923,14,17,1,0,0,59,86922.6469,NJ-01,0.724852071,0.91025641,0.613412229
268,H4NY21079,ELISE STEFANIK,STEFANIK,REP,80218,47449,19764,9828,3177,36615,21497,14692,7414,66784,3430,970,429,39,0,8566,73838.6422,NY-21,0.456443691,0.832531352,0.591500661
270,H4NY24073,JOHN KATKO,KATKO,REP,6462,3889,1577,764,232,2995,1688,1188,591,5255,323,118,46,4,0,716,73980.3681,NY-24,0.463478799,0.813215723,0.60182606
271,H4TX10093,MICHAEL MCCAUL,MCCAUL,REP,7624,4635,1806,899,284,3634,2006,1305,679,6063,420,111,49,4,0,977,75639.4525,TX-10,0.476652676,0.795251836,0.607948583
272,H4VA08224,DONALD BEYER,BEYER,DEM,2084,1982,72,25,5,1816,160,77,31,1644,16,15,2,0,0,407,115047.5,VA-08,0.871401152,0.788867562,0.951055662
273,H4WA05077,CATHY MCMORRIS RODGERS,MCMORRIS RODGERS,REP,8600,4914,2386,1012,288,3628,2589,1631,752,7297,368,87,44,4,0,800,72383.5291,WA-05,0.421860465,0.848488372,0.571395349
274,H6AK00045,DONALD YOUNG,YOUNG,REP,7187,4249,1792,873,273,3348,1961,1234,644,5827,361,115,45,15,0,824,74410.8131,AK-AL,0.465841102,0.810769445,0.591206345
275,H6AZ01199,TOM O'HALLERAN,O'HALLERAN,DEM,4262,3187,670,297,108,1951,1108,745,458,3460,177,85,24,27,0,489,75322.0241,AZ-01,0.457766307,0.811825434,0.747771
276,H6CA22125,KEVIN MCCARTHY,MCCARTHY,REP,89171,48608,23211,13021,4331,37065,24688,17476,9942,73331,4199,1222,531,43,0,9845,70867.7671,CA-23,0.415662043,0.822363773,0.545109957
277,H6CO01141,DIANA DEGETTE,DEGETTE,DEM,1520,1348,113,47,12,709,590,169,52,1301,74,3,1,0,0,141,75005.9256,CO-01,0.466447368,0.855921053,0.886842105
278,H6CO03139,SCOTT TIPTON,TIPTON,REP,4746,3012,1084,507,143,2213,1304,794,435,3979,200,60,31,0,0,476,74150.8885,CO-03,0.4662874,0.838390223,0.634639697
279,H6CO07023,EDWIN PERLMUTTER,PERLMUTTER,DEM,1108,924,127,48,9,598,354,139,17,1019,49,3,0,0,0,37,74855.8907,CO-07,0.539711191,0.91967509,0.833935018
280,H6DE00206,LISA BLUNT ROCHESTER,BLUNT ROCHESTER,DEM,1330,1000,225,103,2,684,436,117,93,1105,6,91,0,0,0,128,79941.4413,DE-AL,0.514285714,0.830827068,0.751879699
281,H6FL01119,MATT GAETZ,GAETZ,REP,2356,1493,538,246,79,994,675,473,214,2035,84,19,11,0,0,207,72937.3455,FL-01,0.421901528,0.863752122,0.633701188
282,H6FL02208,NEAL DUNN,DUNN,REP,2314,1389,558,280,87,1061,651,388,214,1879,124,41,18,1,0,251,74059.5073,FL-02,0.458513397,0.812013829,0.600259291
283,H6FL07140,STEPHANIE MURPHY,MURPHY,DEM,1148,1013,92,41,2,610,302,175,61,994,28,8,0,0,0,118,79208.6524,FL-07,0.531358885,0.865853659,0.882404181
284,H6FL13148,VERNON BUCHANAN,BUCHANAN,REP,3106,2038,657,327,84,1401,862,570,273,2585,142,42,17,1,0,319,73559.7025,FL-16,0.45106246,0.832260142,0.656149388
285,H6FL13205,CHARLIE CRIST,CRIST,DEM,2054,1447,454,133,20,669,622,445,318,1641,123,89,0,0,0,201,66503.8846,FL-13,0.32570594,0.798928919,0.704479065
286,H6FL18097,BRIAN MAST,MAST,REP,13126,7959,3101,1618,448,5491,3740,2645,1250,10878,617,192,58,8,0,1373,71179.6029,FL-18,0.418330032,0.828736858,0.606353802
287,H6GA03113,ANDERSON FERGUSON,FERGUSON,REP,3130,1827,787,405,111,1341,802,625,362,2609,108,73,9,2,0,329,71550.4345,GA-03,0.428434505,0.833546326,0.58370607
288,H6GA05217,JOHN LEWIS,LEWIS,DEM,57722,40900,10982,4523,1317,27586,14645,9440,6051,43944,2415,2736,407,28,2,8190,75133.746,GA-05,0.477911368,0.761304182,0.708568657
289,H6IL08147,RAJA KRISHNAMOORTHI,KRISHNAMOORTHI,DEM,11684,8984,1719,782,199,7160,2331,1311,882,9131,391,420,95,8,0,1639,84168.108,IL-08,0.612803834,0.781496063,0.768914755
290,H6IN03229,JAMES BANKS,BANKS,REP,2560,1514,623,325,98,1160,709,460,231,2097,124,40,17,1,0,281,74092.7285,IN-03,0.453125,0.819140625,0.59140625
291,H6LA03148,CLAY HIGGINS,HIGGINS,REP,2817,1648,668,379,122,1227,777,532,281,2301,141,62,19,1,0,293,72160.3613,LA-03,0.435569755,0.816826411,0.585019524
293,H6MD07160,ELIJAH CUMMINGS,CUMMINGS,DEM,2304,1796,338,127,43,1334,466,297,207,1611,69,223,6,2,0,393,82811.9509,MD-07,0.578993056,0.69921875,0.779513889
294,H6MD08457,JAMIE RASKIN,RASKIN,DEM,1421,1370,35,13,3,1303,64,32,22,1047,9,22,1,0,0,342,122007.09,MD-08,0.916959887,0.736805067,0.964109782
295,H6MI01226,JOHN BERGMAN,BERGMAN,REP,6158,3725,1498,712,223,2722,1688,1151,597,5136,253,94,40,1,0,634,73384.1776,MI-01,0.442026632,0.834037025,0.60490419
296,H6MI04113,FREDERICK UPTON,UPTON,REP,7732,4626,1844,980,282,3395,2169,1411,757,6374,353,135,47,3,0,820,73205.9789,MI-06,0.439084325,0.82436627,0.598292809
297,H6MN02131,ANGELA CRAIG,CRAIG,DEM,10008,8505,1147,284,72,5939,2545,1049,475,8580,192,142,52,1,0,1041,83367.8378,MN-02,0.59342526,0.857314149,0.849820144
298,H6MS01131,JOHN KELLY,KELLY,REP,2500,1421,646,331,102,1086,641,488,285,2033,121,71,17,1,0,257,72654.098,MS-01,0.4344,0.8132,0.5684
299,H6NE02125,DONALD BACON,BACON,REP,7863,4796,1877,908,282,3541,2212,1410,700,6500,376,124,44,5,0,814,73547.0794,NE-02,0.450337021,0.826656492,0.609945313
300,H6NJ05171,JOSH GOTTHEIMER,GOTTHEIMER,DEM,3458,3230,182,39,7,2957,310,120,71,2943,64,22,9,0,0,420,113591.8571,NJ-05,0.855118566,0.851069983,0.934065934
301,H6NV04020,SUSIE LEE,LEE,DEM,6967,5295,1091,462,119,3898,1690,806,573,5354,273,137,39,1,0,1163,81413.4291,NV-03,0.559494761,0.768479977,0.760011483
302,H6OH04082,JAMES JORDAN,JORDAN,REP,48681,27011,12575,6836,2259,20445,13623,9517,5096,40522,2117,630,227,28,0,5158,71323.1954,OH-04,0.419979047,0.832398677,0.554857131
303,H6OH08315,WARREN DAVIDSON,DAVIDSON,REP,2919,1666,772,371,110,1290,846,510,273,2387,143,55,18,2,0,314,73185.6447,OH-08,0.441932169,0.817745803,0.570743405
304,H6OR03064,EARL BLUMENAUER,BLUMENAUER,DEM,2148,1691,349,86,22,947,746,291,164,2015,23,9,7,2,0,92,72675.8887,OR-03,0.440875233,0.938081937,0.787243948
305,H6OR04047,PETER DEFAZIO,DEFAZIO,DEM,7366,4620,1768,835,143,2025,2287,1781,1273,6667,155,58,26,2,0,458,64196.5832,OR-04,0.274911757,0.905104534,0.627206082
306,H6PA08277,BRIAN FITZPATRICK,FITZPATRICK,REP,8365,5263,1876,939,287,4216,2090,1340,719,7001,362,121,47,4,0,830,77158.8745,PA-01,0.504004782,0.836939629,0.629169157
307,H6TX02079,BRIAN BABIN,BABIN,REP,3280,1897,734,481,168,1453,898,592,337,2676,171,52,21,1,0,359,73742.1722,TX-36,0.442987805,0.815853659,0.578353659
308,H6TX12060,KAY GRANGER,GRANGER,REP,6020,3874,1334,598,214,2844,1701,991,484,4956,289,74,37,4,0,660,77118.1192,TX-12,0.472425249,0.823255814,0.643521595
309,H6VT00160,PETER WELCH,WELCH,DEM,8530,6101,1596,646,187,3763,2236,1474,1057,6190,501,290,93,4,0,1453,72171.7501,VT-AL,0.441148886,0.725674091,0.715240328
310,H6WA07458,PRAMILA JAYAPAL,JAYAPAL,DEM,16649,12430,2774,1132,313,8367,4193,2452,1637,12610,777,445,154,9,0,2655,75494.6931,WA-07,0.502552706,0.757402847,0.746591387
311,H6WI03099,RONALD KIND,KIND,DEM,1656,1152,349,139,16,609,449,514,84,1538,17,19,1,0,0,81,70310.0507,WI-03,0.367753623,0.928743961,0.695652174
312,H6WI08155,MICHAEL GALLAGHER,GALLAGHER,REP,3456,2225,768,367,96,1677,953,574,252,2927,144,52,20,2,0,311,76724.8784,WI-08,0.485243056,0.84693287,0.64380787
313,H6WY00159,ELIZABETH CHENEY,CHENEY,REP,6148,3818,1452,650,228,2949,1653,1027,519,5094,290,88,41,4,0,631,76616.2942,WY-AL,0.479668185,0.828562134,0.621014964
315,H8AZ01104,ANN KIRKPATRICK,KIRKPATRICK,DEM,8220,6083,1390,569,178,3754,1934,1418,1114,6636,423,121,56,14,0,970,72697.9478,AZ-02,0.456690998,0.80729927,0.740024331
316,H8AZ05154,JOAN GREENE,GREENE,DEM,1897,1446,322,112,17,986,468,312,131,1598,56,18,6,0,0,219,76512.7812,AZ-05,0.519768055,0.84238271,0.762256194
317,H8AZ06103,ANITA MALIK,MALIK,DEM,1545,1385,99,45,16,1008,272,185,80,1426,31,9,4,0,0,75,83852.9922,AZ-06,0.652427184,0.922977346,0.896440129
318,H8AZ08083,HIRAL TIPIRNENI,TIPIRNENI,DEM,10058,7920,1485,525,128,5513,2114,1545,886,8435,335,139,51,6,0,1092,80680.8347,AZ-06,0.548120899,0.838635912,0.787432889
319,H8AZ08158,DEBBIE LESKO,LESKO,REP,6210,3795,1513,672,230,2838,1698,1102,572,5164,297,80,38,4,0,627,74140.5038,AZ-08,0.457004831,0.831561997,0.611111111
320,H8AZ09040,GREG STANTON,STANTON,DEM,2644,2116,343,138,47,1058,730,504,352,2167,149,22,10,10,0,286,71130.8464,AZ-09,0.400151286,0.819591528,0.800302572
321,H8CA01257,AUDREY DENNEY,DENNEY,DEM,5960,3885,1415,426,234,1309,1586,2508,557,5377,93,29,37,1,0,423,62469.5711,CA-01,0.219630872,0.902181208,0.651845638
322,H8CA04152,THOMAS MCCLINTOCK,MCCLINTOCK,REP,1149,858,200,66,25,789,242,84,34,845,53,0,28,0,0,223,91880.6335,CA-04,0.686684073,0.735422106,0.746736292
323,H8CA05035,NANCY PELOSI,PELOSI,DEM,261299,185240,49261,20555,6243,130562,65043,40055,25639,194714,12909,10352,2531,152,1,40640,76580.2994,CA-12,0.499665135,0.745176981,0.708919667
324,H8CA09060,BARBARA LEE,LEE,DEM,4948,4288,446,158,56,3332,909,447,260,2702,213,68,77,1,0,1887,88632.4684,CA-13,0.673403395,0.546079224,0.866612773
325,H8CA10126,JOSH HARDER,HARDER,DEM,14837,11637,1727,1197,276,9506,3111,1563,657,10630,693,138,249,1,0,3126,92858.7203,CA-10,0.640695558,0.716452113,0.784322976
326,H8CA10167,TERRANCE COX,COX,DEM,11215,9036,1322,650,207,7158,2233,1152,672,8199,624,156,186,2,0,2048,89255.7201,CA-21,0.638252341,0.731074454,0.805706643
327,H8CA12262,SHAHID BUTTAR,BUTTAR,DEM,28031,19529,5417,2287,798,12598,7154,4722,3557,18443,2100,1006,469,14,0,5999,72864.4256,CA-12,0.449430987,0.657950127,0.696692947
328,H8CA20059,DEVIN NUNES,NUNES,REP,45367,27174,10594,5548,2051,21199,12166,7870,4132,35745,2911,481,413,25,1,5791,74918.5614,CA-22,0.467277977,0.78790751,0.598981639
329,H8CA22154,BOBBY BLIATOUT,BLIATOUT,DEM,1328,972,201,104,51,776,274,164,114,855,110,9,22,0,0,332,82192.2733,CA-22,0.584337349,0.643825301,0.731927711
330,H8CA25074,KATHERINE HILL,HILL,DEM,6724,5375,906,328,115,4241,1370,650,463,4803,400,111,85,0,0,1325,85490.0514,CA-25,0.630725758,0.71430696,0.799375372
331,H8CA39174,GILBERT CISNEROS,CISNEROS,DEM,10181,8306,1275,469,131,6517,2064,994,606,7364,489,159,189,6,0,1974,87354.2189,CA-39,0.640113938,0.723308123,0.815833415
332,H8CA39240,YOUNG KIM,KIM,REP,25823,14865,6466,3353,1139,12042,6903,4472,2406,19063,1778,298,430,13,0,4241,73783.6284,CA-39,0.466328467,0.738217868,0.575649615
333,H8CA45130,KATHERINE PORTER,PORTER,DEM,130394,97691,21647,8656,2400,70491,30710,18092,11101,99035,5971,3119,1382,48,2,20838,79446.5618,CA-45,0.540600028,0.759505805,0.749198583
334,H8CA48035,HARLEY ROUDA,ROUDA,DEM,11079,9524,1038,414,103,7553,2069,901,556,8636,399,146,115,2,0,1781,90333.352,CA-48,0.681740229,0.779492734,0.859644372
335,H8CA49058,MIKE LEVIN,LEVIN,DEM,10092,8639,1036,330,87,6864,1964,812,452,8113,326,131,92,0,0,1430,90932.0321,CA-49,0.680142687,0.803904082,0.856024574
337,H8CA49108,BRIAN MARYOTT,MARYOTT,REP,1363,1111,170,61,21,1010,254,63,36,1083,71,1,14,0,0,194,92794.5752,CA-49,0.741012472,0.7945708,0.81511372
338,H8CA50098,AMMAR CAMPA-NAJJAR,CAMPA-NAJJAR,DEM,25145,18332,4588,1692,533,14611,6243,2720,1571,17150,2111,344,359,6,0,5175,81500.6307,CA-50,0.581069795,0.682044144,0.729051501
339,H8CA52052,DUNCAN HUNTER,HUNTER,REP,1140,717,266,113,44,581,297,169,93,883,81,5,16,0,0,155,78768.0078,CA-50,0.509649123,0.774561404,0.628947368
340,H8CO02160,JOSEPH NEGUSE,NEGUSE,DEM,1490,1397,63,25,5,832,436,184,38,1361,20,8,5,1,0,95,77601.5416,CO-02,0.558389262,0.913422819,0.937583893
341,H8CO03192,DIANE MITSCH BUSH,MITSCH BUSH,DEM,8367,7000,1005,313,49,4520,2114,1098,635,7015,290,99,51,1,0,911,77163.1505,CO-03,0.540217521,0.838412812,0.836620055
342,H8CO06229,JASON CROW,CROW,DEM,8936,7500,991,347,98,5432,2143,950,411,7590,301,95,37,3,0,910,83877.7686,CO-06,0.607878245,0.849373321,0.839301701
343,H8CT05245,JAHANA HAYES,HAYES,DEM,5221,4337,625,207,52,3426,980,527,288,4240,143,136,18,0,0,684,88627.9023,CT-05,0.656196131,0.812104961,0.830683777
344,H8FL01107,PHILLIP EHR,EHR,DEM,15847,11629,3025,966,227,7954,4028,2545,1320,12563,653,355,96,2,0,2178,77374.6779,FL-01,0.501924655,0.792768347,0.733829747
345,H8FL06148,MICHAEL WALTZ,WALTZ,REP,3830,2317,948,447,118,1631,1062,779,358,3170,170,64,20,1,0,405,72705.2232,FL-06,0.425848564,0.82767624,0.604960836
