,fec_id,candidate_name,last_name,party,donor_count,first_quartile_bachelors_pct,second_quartile_bachelors_pct,third_quartile_bachelors_pct,fourth_quartile_bachelors_pct,first_quartile_household_income,second_quartile_household_income,third_quartile_household_income,fourth_quartile_household_income,majority_non_hispanic_white_zipcode,majority_hispanic_zipcode,majority_black_zipcode,majority_asian_zipcode,majority_indigenous_zipcode,majority_hawaiian_pacific_islander_zipcode,no_majority_ethnicity_zipcode,median_household_income,district_name,high_income_zipcode_pct,majority_white_zipcode_pct,high_bachelors_zipcode_pct
346,H8FL15230,VINCENT SPANO,SPANO,REP,4349,2641,1036,521,151,1977,1187,744,441,3561,184,63,30,0,0,511,73576.4488,FL-15,0.454587261,0.818808922,0.607266038
347,H8FL17053,GREG STEUBE,STEUBE,REP,2380,1440,557,298,85,1078,657,420,225,1938,122,41,17,1,0,261,73450.3672,FL-17,0.452941176,0.814285714,0.605042017
348,H8FL26039,DEBBIE MUCARSEL-POWELL,MUCARSEL-POWELL,DEM,12770,10307,1753,580,130,7037,3299,1585,849,9426,1308,243,82,3,0,1708,83361.3742,FL-26,0.551057165,0.738136257,0.807126077
349,H8FL27185,MARIA SALAZAR,SALAZAR,REP,6378,3737,1657,679,305,2476,1790,1267,845,3674,1695,135,33,0,0,841,70294.6823,FL-27,0.38820947,0.576042647,0.585920351
350,H8FL27193,DONNA SHALALA,SHALALA,DEM,4684,3830,622,191,41,2099,1553,687,345,2506,1389,111,15,0,0,663,78574.6592,FL-27,0.448121264,0.53501281,0.817677199
351,H8GA06286,KAREN HANDEL,HANDEL,REP,6485,4401,1267,578,239,3401,1605,942,537,5264,254,123,41,0,0,803,77618.9777,GA-06,0.524441018,0.811719352,0.678643022
352,H8GA06393,LUCIA MCBATH,MCBATH,DEM,28911,23978,3432,1202,299,17695,5835,3199,2182,21717,878,1417,169,8,0,4722,83985.6534,GA-06,0.612050777,0.751167376,0.829372903
353,H8GA07201,CAROLYN BOURDEAUX,BOURDEAUX,DEM,6451,5539,600,240,72,4127,1242,673,409,4996,131,224,33,3,0,1064,86505.6034,GA-07,0.639745776,0.774453573,0.85862657
354,H8IA01094,ABBY FINKENAUER,FINKENAUER,DEM,11347,9088,1572,565,122,6407,2665,1596,679,9381,322,200,70,2,0,1372,84409.2669,IA-01,0.564642637,0.826738345,0.800916542
355,H8IA03124,CYNTHIA AXNE,AXNE,DEM,11600,9311,1477,670,142,6286,2926,1674,714,9938,237,190,61,5,0,1169,82611.5947,IA-03,0.541896552,0.856724138,0.802672414
356,H8IA04106,JAMES SCHOLTEN,SCHOLTEN,DEM,17973,13692,2959,1061,261,8963,4659,2941,1410,14488,541,340,160,7,0,2437,78225.9627,IA-04,0.498692483,0.806098036,0.761809381
357,H8IL03102,MARIE NEWMAN,NEWMAN,DEM,27693,21278,4326,1643,446,14333,6757,3936,2667,21020,1344,898,219,8,0,4204,77482.344,IL-03,0.517567616,0.75903658,0.768353013
358,H8IL06139,SEAN CASTEN,CASTEN,DEM,11348,10256,784,246,62,8680,1468,712,488,9808,216,215,36,1,0,1072,91736.557,IL-06,0.764892492,0.864293268,0.90377159
359,H8IL07103,ANTHONY CLARK,CLARK,DEM,2692,1969,438,220,65,1222,682,402,386,1843,175,159,23,1,0,491,71817.7176,IL-07,0.453937593,0.6846211,0.731426449
360,H8IL09067,JANICE SCHAKOWSKY,SCHAKOWSKY,DEM,1678,1593,59,19,7,1208,155,205,110,1425,7,61,0,0,0,185,85670.4767,IL-09,0.719904648,0.849225268,0.949344458
361,H8IL13150,BETSY LONDRIGAN,LONDRIGAN,DEM,6654,5338,785,438,93,3316,1557,944,837,5840,103,132,22,0,0,557,75907.3662,IL-13,0.498346859,0.877667568,0.802224226
362,H8IL14067,BILL FOSTER,FOSTER,DEM,2033,1828,168,24,13,1373,284,200,176,1713,40,67,6,0,0,207,89965.4623,IL-11,0.675356616,0.842597147,0.899163797
363,H8IL14083,JAMES OBERWEIS,OBERWEIS,REP,1789,1194,372,157,66,968,436,253,132,1491,87,22,17,0,0,172,79368.7283,IL-14,0.541084405,0.833426495,0.667411962
364,H8IL14174,LAUREN UNDERWOOD,UNDERWOOD,DEM,18814,15818,2172,675,149,12519,3274,1743,1278,14880,511,831,92,2,0,2498,87796.196,IL-14,0.665408738,0.790900393,0.840756883
365,H8IN02177,MARY HACKETT,HACKETT,DEM,1640,946,462,211,21,415,381,497,347,1505,11,15,5,0,0,104,61444.7676,IN-02,0.25304878,0.917682927,0.576829268
366,H8IN06129,GREGORY PENCE,PENCE,REP,3504,2045,854,466,139,1512,1010,635,347,2872,160,54,26,2,0,390,72351.7069,IN-06,0.431506849,0.819634703,0.583618721
367,H8KS02199,STEVEN WATKINS,WATKINS,REP,7329,4327,1799,925,278,3231,2009,1387,702,5959,390,124,47,3,0,806,73021.4067,KS-02,0.440851412,0.81307136,0.590394324
368,H8KS03155,SHARICE DAVIDS,DAVIDS,DEM,13345,11153,1417,530,245,7974,2727,1586,1058,11022,369,252,67,29,0,1606,82353.7034,KS-03,0.597527164,0.825927314,0.835743724
369,H8KY02031,BRETT GUTHRIE,GUTHRIE,REP,2339,1387,564,301,87,1065,656,393,225,1904,121,40,17,1,0,256,74170.9315,KY-02,0.455322788,0.814023087,0.592988457
371,H8MA03106,LORI TRAHAN,TRAHAN,DEM,1045,871,154,15,5,834,72,113,26,956,10,7,3,0,0,69,106879.4851,MA-03,0.798086124,0.914832536,0.833492823
372,H8MA07032,AYANNA PRESSLEY,PRESSLEY,DEM,38009,27844,6871,2580,714,18498,9403,5905,4203,27498,1897,1910,282,11,0,6412,74890.9158,MA-07,0.486674209,0.723460233,0.73256334
373,H8MA08170,BRIANNA WU,WU,DEM,1899,1560,241,88,10,1151,381,229,138,1415,75,35,24,0,0,350,82940.288,MA-08,0.606108478,0.745129015,0.821484992
374,H8MD01094,ANDREW HARRIS,HARRIS,REP,3014,1962,656,307,89,1536,798,446,234,2482,138,61,17,1,0,315,76889.7521,MD-01,0.509621765,0.823490378,0.650962177
375,H8ME01120,CHELLIE PINGREE,PINGREE,DEM,1468,1138,261,56,13,537,476,318,137,1406,12,9,3,0,0,38,69290.5531,ME-01,0.365803815,0.957765668,0.77520436
376,H8ME02185,JARED GOLDEN,GOLDEN,DEM,10305,8434,1369,411,91,5745,2079,1608,873,8723,199,147,63,2,0,1171,83012.1925,ME-02,0.557496361,0.84648229,0.818437652
377,H8MI08102,ELISSA SLOTKIN,SLOTKIN,DEM,19605,16815,1997,650,143,12611,3663,2150,1181,16847,364,380,86,4,1,1923,88104.2865,MI-08,0.643254272,0.859321602,0.857689365
378,H8MI09118,ANDY LEVIN,LEVIN,DEM,2118,1659,307,116,36,1247,445,242,184,1797,34,100,6,0,0,181,86424.7965,MI-09,0.588762984,0.848441926,0.783286119
379,H8MI11254,HALEY STEVENS,STEVENS,DEM,9675,8148,1063,354,110,6361,1788,961,565,8168,205,275,43,0,0,984,87522.9522,MI-11,0.6574677,0.844237726,0.842170543
381,H8MI13250,RASHIDA TLAIB,TLAIB,DEM,83841,59410,16113,6215,2103,37259,21824,14143,10615,59685,5113,3656,823,38,0,14528,72277.3089,MI-13,0.444400711,0.711883207,0.708603189
383,H8MN03143,DEAN PHILLIPS,PHILLIPS,DFL,4336,3928,343,52,13,3196,721,284,135,4005,48,32,14,0,0,237,88648.2257,MN-03,0.737084871,0.923662362,0.905904059
384,H8MN05239,ILHAN OMAR,OMAR,DFL,108134,77271,20424,7893,2546,48058,28992,18189,12895,77647,6355,4164,1034,53,0,18882,72451.3951,MN-05,0.444430059,0.718062774,0.714585607
385,H8MN08043,PETER STAUBER,STAUBER,REP,1509,840,457,171,41,638,445,329,97,1454,8,7,1,4,0,35,70102.9456,MN-08,0.422796554,0.963552021,0.55666004
386,H8MO01143,CORI BUSH,BUSH,DEM,21209,15715,3704,1367,423,9484,5333,3747,2645,15125,1270,952,206,7,0,3649,72530.7277,MO-01,0.447168655,0.713140648,0.740959027
387,H8MO08098,KATHRYN ELLIS,ELLIS,DEM,1109,700,138,192,79,407,246,230,226,961,15,32,2,0,0,99,68009.6564,MO-08,0.366997295,0.866546438,0.631199279
388,H8MS03125,MICHAEL GUEST,GUEST,REP,1833,1138,398,235,62,778,553,295,207,1518,78,34,17,2,0,184,72837.0289,MS-03,0.424440807,0.828150573,0.620840153
389,H8MT01232,KATHLEEN WILLIAMS,WILLIAMS,DEM,7226,5314,1542,309,61,1835,2918,1239,1234,6639,86,62,21,25,0,393,65195.4518,MT-AL,0.253944091,0.918765569,0.735399945
390,H8NC08109,SCOTT HUFFMAN,HUFFMAN,DEM,1232,785,286,131,30,488,337,255,152,983,31,32,5,1,0,180,70517.7215,NC-08,0.396103896,0.79788961,0.637175325
391,H8NC09123,DANIEL MCCREADY,MCCREADY,DEM,4881,4381,330,139,31,3202,892,514,273,4211,61,84,25,3,0,497,90882.8102,NC-09,0.656013112,0.862733047,0.897561975
393,H8NE02220,KARA EASTMAN,EASTMAN,DEM,22770,17264,3758,1324,424,10978,5907,3597,2288,17912,1019,553,172,10,0,3104,75970.7799,NE-02,0.482125604,0.7866491,0.758190602
394,H8NH01210,CHRIS PAPPAS,PAPPAS,DEM,7533,6173,1012,273,75,4420,1817,878,418,6322,194,140,47,1,0,829,83432.596,NH-01,0.586751626,0.839240674,0.819461038
395,H8NJ02166,JEFF VAN DREW,VAN DREW,REP,18238,10553,4742,2215,728,8496,4857,3207,1678,15014,811,246,133,10,0,2025,74631.4142,NJ-02,0.465840553,0.823226231,0.578627042
396,H8NJ02174,WILLIAM CUNNINGHAM,CUNNINGHAM,DEM,1468,1132,247,77,12,918,294,156,100,1046,58,65,8,0,0,291,84437.3521,NJ-02,0.625340599,0.71253406,0.771117166
397,H8NJ03206,ANDY KIM,KIM,DEM,12380,10309,1617,336,118,9096,1870,831,583,10068,276,259,125,2,0,1651,93948.5735,NJ-03,0.734733441,0.813247173,0.832714055
398,H8NJ07223,TOM MALINOWSKI,MALINOWSKI,DEM,9402,8444,696,209,53,7371,1090,600,341,8045,191,132,53,2,0,979,106082.4834,NJ-07,0.783982131,0.855669007,0.898106786
399,H8NJ11142,MIKIE SHERRILL,SHERRILL,DEM,12182,10890,936,296,60,9653,1409,719,401,10114,217,135,63,2,0,1651,104394.6671,NJ-11,0.792398621,0.83024134,0.893941881
400,H8NM01331,DEBRA HAALAND,HAALAND,DEM,4891,3716,760,247,168,1728,1295,1032,836,3042,880,75,25,59,0,811,68060.058,NM-01,0.353301983,0.6219587,0.75976283
401,H8NM02156,STELLA HERRELL,HERRELL,REP,1025,445,296,200,84,233,256,331,205,644,275,1,0,0,0,105,60793.4331,NM-02,0.227317073,0.628292683,0.434146341
402,H8NM02248,XOCHITL TORRES SMALL,TORRES SMALL,DEM,13157,9990,2062,761,344,5652,3234,2552,1719,8831,2019,198,65,61,0,1984,74105.0624,NM-02,0.429581212,0.671201642,0.759291632
403,H8NY01148,LEE ZELDIN,ZELDIN,REP,13762,8781,3121,1444,416,7235,3419,2053,1055,11433,540,186,86,7,0,1510,79180.1738,NY-01,0.525723005,0.830765877,0.638061328
404,H8NY01155,PERRY GERSHON,GERSHON,DEM,2451,2159,217,67,8,2112,223,81,35,2258,42,12,7,0,0,132,102881.0563,NY-01,0.861689106,0.92125663,0.880864953
406,H8NY09158,ADEM BUNKEDDEKO,BUNKEDDEKO,DEM,1703,1469,202,25,7,1107,231,259,106,1102,42,264,5,0,0,290,88911.6048,NY-09,0.65002936,0.647093365,0.86259542
407,H8NY11113,MAX ROSE,ROSE,DEM,11568,10207,980,309,72,7644,2393,1021,510,9220,283,207,44,4,0,1810,91367.9293,NY-11,0.660788382,0.797026279,0.882347856
409,H8NY15148,ALEXANDRIA OCASIO-CORTEZ,OCASIO-CORTEZ,DEM,312869,217963,62103,24512,8291,136336,83440,53985,39108,213795,24121,12967,3342,214,1,58432,71813.5946,NY-14,0.435760654,0.683337116,0.696658985
410,H8NY19058,ELIOT ENGEL,ENGEL,DEM,2899,2723,141,28,7,2255,383,181,80,2362,144,38,9,0,0,346,107205.1983,NY-16,0.777854433,0.814763712,0.93928941
411,H8NY19181,ANTONIO DELGADO,DELGADO,DEM,11782,9351,1899,450,82,7031,2561,1580,610,10008,269,210,61,2,0,1232,84149.8907,NY-19,0.596757766,0.849431336,0.793668308
412,H8NY21245,TEDRA COBB,COBB,DEM,70688,55066,10993,3708,921,39982,16282,9674,4750,57205,2382,1494,391,22,0,9195,81928.2603,NY-21,0.565612268,0.809260412,0.779000679
413,H8NY22151,ANTHONY BRINDISI,BRINDISI,DEM,7559,5560,1602,313,84,3776,1831,1273,679,6601,114,104,27,1,0,712,80436.4351,NY-22,0.499536976,0.873263659,0.73554703
414,H8NY23183,TRACY MITRANO,MITRANO,DEM,2784,1837,638,281,28,451,682,1452,199,2657,19,24,1,0,0,83,60571.3408,NY-23,0.161997126,0.954382184,0.659841954
415,H8NY24090,DANA BALTER,BALTER,DEM,4705,3506,868,278,53,2471,901,787,546,4097,69,106,14,1,0,418,75227.6699,NY-24,0.525185972,0.87077577,0.745164718
416,H8NY27176,NATHAN MCMURRAY,MCMURRAY,DEM,2073,1499,414,150,10,954,597,391,131,1865,25,29,8,1,0,145,74512.1177,NY-27,0.460202605,0.899662325,0.723106609
417,H8OH01043,STEVE CHABOT,CHABOT,REP,6579,3944,1606,786,243,3020,1762,1159,638,5362,304,148,41,5,0,719,73566.5098,OH-01,0.459036328,0.81501748,0.599483204
418,H8OH15076,STEVE STIVERS,STIVERS,REP,2796,1794,612,299,91,1343,791,432,230,2332,127,46,17,1,0,273,76068.3104,OH-15,0.480329041,0.834048641,0.641630901
419,H8OK05109,KENDRA HORN,HORN,DEM,9953,7763,1452,603,135,4817,2144,1951,1041,8288,212,238,41,3,0,1171,75916.1453,OK-05,0.483974681,0.832713755,0.779965839
420,H8PA04116,MADELEINE DEAN,DEAN,DEM,1554,1393,124,28,9,1167,263,74,50,1415,16,36,3,0,0,84,92398.0823,PA-04,0.750965251,0.910553411,0.896396396
421,H8PA06087,CHRISSY HOULAHAN,HOULAHAN,DEM,4908,4318,421,130,39,3642,784,293,189,4295,91,83,25,0,0,414,93830.4199,PA-06,0.74205379,0.875101874,0.879788101
422,H8PA07200,MARY SCANLON,SCANLON,DEM,2383,2049,259,56,19,1728,377,162,116,2132,18,111,4,0,0,118,92730.8178,PA-05,0.725136383,0.894670583,0.859840537
423,H8PA15229,SUSAN WILD,WILD,DEM,7865,6243,1270,247,105,4884,1594,987,400,6831,167,192,30,1,1,643,86410.9651,PA-07,0.620979021,0.868531469,0.793769866
424,H8PA18181,CONOR LAMB,LAMB,DEM,8101,6653,1028,330,90,4803,1760,975,563,6966,151,197,40,0,0,747,82847.8149,PA-17,0.592889767,0.85989384,0.821256635
425,H8PA18199,GUY RESCHENTHALER,RESCHENTHALER,REP,3349,2072,789,378,110,1539,932,593,285,2783,150,57,21,1,0,337,74232.4831,PA-14,0.459540161,0.830994327,0.618692147
426,H8SC01116,JOE CUNNINGHAM,CUNNINGHAM,DEM,11899,9930,1350,490,129,6447,3205,1279,968,9932,173,386,47,4,0,1357,78439.0902,SC-01,0.541810236,0.834691991,0.83452391
427,H8SC04250,WILLIAM TIMMONS,TIMMONS,REP,2397,1464,566,282,85,1089,663,408,237,1934,121,42,17,1,0,282,74213.2957,SC-04,0.454317897,0.806841886,0.610763454
430,H8TN07076,MARK GREEN,GREEN,REP,2936,1785,683,354,114,1295,830,541,270,2473,133,43,17,1,0,269,73848.5745,TN-07,0.441076294,0.842302452,0.607970027
431,H8TX02166,DANIEL CRENSHAW,CRENSHAW,REP,17446,11723,3494,1702,527,9176,4384,2642,1244,13971,967,167,59,3,0,2279,79222.3019,TX-02,0.525965837,0.80081394,0.671959188
432,H8TX03123,NICHOLAS TAYLOR,TAYLOR,REP,2727,1751,591,301,84,1375,711,428,213,2186,154,40,17,1,0,329,77305.0953,TX-03,0.504217088,0.801613495,0.642097543
433,H8TX07140,ELIZABETH FLETCHER,FLETCHER,DEM,8089,6820,928,271,70,5306,1468,898,417,6183,302,139,35,0,0,1430,92137.7206,TX-07,0.655952528,0.764371369,0.843120287
434,H8TX10110,MICHAEL SIEGEL,SIEGEL,DEM,14249,10885,2295,820,249,6899,3741,2153,1456,10239,901,431,129,6,0,2543,74917.1921,TX-10,0.484174328,0.718576742,0.763913257
435,H8TX10185,SHANNON HUTCHESON,HUTCHESON,DEM,1126,1000,87,30,9,789,188,73,76,959,44,8,1,0,0,114,90576.2451,TX-10,0.70071048,0.851687389,0.888099467
436,H8TX14120,ADRIENNE BELL,BELL,DEM,1128,827,204,62,35,616,234,148,130,739,67,34,6,0,0,282,81074.6994,TX-14,0.546099291,0.655141844,0.733156028
437,H8TX21307,CHIP ROY,ROY,REP,1501,1078,275,110,38,858,307,245,91,1236,111,5,2,0,0,147,80605.7148,TX-21,0.571618921,0.823451033,0.718187875
438,H8TX22313,SRI KULKARNI,KULKARNI,DEM,4350,3839,326,153,32,3219,575,361,195,2728,181,68,46,0,0,1327,98225.5131,TX-22,0.74,0.627126437,0.882528736
439,H8TX23121,GINA JONES,JONES,DEM,13917,11255,1763,689,210,8197,2926,1697,1097,10441,866,308,89,3,0,2210,84135.8619,TX-23,0.58899188,0.750233527,0.808723144
440,H8TX25159,JULIE OLIVER,OLIVER,DEM,8711,6932,1210,441,128,4688,1958,1303,762,6571,473,184,44,1,0,1438,79644.3949,TX-25,0.53817013,0.754333601,0.795775456
441,H8TX31033,CHRISTINE MANN,MANN,DEM,1646,1343,215,71,17,1055,362,134,95,1348,93,12,1,0,0,192,81689.0668,TX-31,0.640947752,0.818955043,0.815917375
442,H8TX32098,COLIN ALLRED,ALLRED,DEM,10165,8356,1262,432,115,6082,2340,1076,667,7771,464,188,48,0,0,1694,85160.2008,TX-32,0.598327595,0.764485981,0.822036399
443,H8UT04053,BEN MCADAMS,MCADAMS,DEM,7125,5950,881,254,40,4224,1805,697,399,6254,103,63,24,2,0,679,83106.8008,UT-04,0.592842105,0.877754386,0.835087719
444,H8VA02111,ELAINE LURIA,LURIA,DEM,12147,10109,1524,417,97,7648,2523,1373,603,9784,254,256,69,3,0,1781,87735.3716,VA-02,0.629620482,0.80546637,0.832221948
445,H8VA05114,ROGER HUFFSTETLER,HUFFSTETLER,DEM,1507,1254,177,57,19,897,358,160,92,1318,19,22,6,0,0,142,90650.1844,VA-05,0.595222296,0.874585269,0.832116788
446,H8VA05171,DENVER RIGGLEMAN,RIGGLEMAN,REP,6907,4131,1673,848,255,3191,1855,1230,631,5609,337,114,41,3,0,803,74708.135,VA-05,0.461995077,0.812074707,0.598088895
447,H8VA07094,ABIGAIL SPANBERGER,SPANBERGER,DEM,17297,14790,1881,527,99,12281,2660,1598,758,14455,245,301,69,1,0,2226,91561.8823,VA-07,0.710007516,0.835694051,0.855061571
448,H8VA10106,JENNIFER WEXTON,WEXTON,DEM,4703,4264,338,74,27,3775,502,291,135,3647,57,59,16,2,0,922,113032.9525,VA-10,0.802679141,0.775462471,0.906655326
449,H8VA11062,GERALD CONNOLLY,CONNOLLY,DEM,2265,2102,126,32,5,2018,157,55,35,1607,10,38,2,0,0,608,114447.9752,VA-11,0.890949227,0.709492274,0.92803532
450,H8WA03198,CAROLYN LONG,LONG,DEM,7410,4625,2082,634,69,3545,2508,799,558,7002,43,20,11,4,0,330,74536.1097,WA-03,0.478407557,0.944939271,0.624156545
451,H8WA08189,KIM SCHRIER,SCHRIER,DEM,9068,7415,1262,342,49,5914,1863,866,425,7755,167,109,47,2,0,988,87902.058,WA-08,0.652183502,0.855205117,0.817710631
452,H8WI01156,BRYAN STEIL,STEIL,REP,1020,675,262,79,4,490,348,155,27,976,3,3,0,0,0,38,76177.2519,WI-01,0.480392157,0.956862745,0.661764706
454,H8WV03097,CAROL MILLER,MILLER,REP,5265,3183,1286,584,212,2383,1428,911,543,4355,258,70,37,3,0,542,73635.7004,WV-03,0.452611586,0.827160494,0.604558405
455,P00006213,JOHN DELANEY,DELANEY,DEM,7392,5966,913,388,125,4618,1457,795,522,6146,191,137,37,5,0,876,91589.5261,USA,0.624729437,0.831439394,0.807088745
456,P00006486,ANDREW YANG,YANG,DEM,325196,224260,63927,27560,9449,153205,80728,53535,37728,228731,19765,9432,6961,140,2,60165,74806.8387,USA,0.471115881,0.70336351,0.689614878
457,P00009092,JULIAN CASTRO,CASTRO,DEM,138190,100559,23855,9755,4021,64616,34893,22206,16475,95879,11871,5326,913,68,0,24133,74027.6911,USA,0.467588103,0.693820103,0.727686519
458,P00009183,TULSI GABBARD,GABBARD,DEM,163190,106319,36238,15609,5024,73430,43454,28130,18176,123563,8948,3531,1929,99,8,25114,72929.0364,USA,0.449966297,0.757172621,0.651504381
459,P00009290,KIRSTEN GILLIBRAND,GILLIBRAND,DEM,49075,37976,7560,2778,761,26521,11043,7074,4437,39064,1695,1351,261,15,3,6686,80488.791,USA,0.540417728,0.796006113,0.773835965
460,P00009423,KAMALA HARRIS,HARRIS,DEM,182077,133766,31276,13044,3991,93123,43967,26985,18002,132413,8770,8112,1711,75,1,30995,77326.1332,USA,0.511448453,0.727236279,0.734667201
461,P00009621,ELIZABETH WARREN,WARREN,DEM,1036373,786813,170792,62268,16500,507125,259765,161502,107981,783271,45175,35562,6762,349,2,165253,75190.4513,USA,0.489326719,0.755780978,0.759198667
462,P00009795,CORY BOOKER,BOOKER,DEM,181117,141084,27475,10026,2532,99120,41222,24641,16134,140745,6125,6907,1080,62,0,26198,80623.3026,USA,0.547270549,0.777094364,0.778966083
463,P00009910,MARIANNE WILLIAMSON,WILLIAMSON,DEM,87440,63097,16037,6504,1802,41061,22475,14195,9709,65862,4565,3096,631,32,2,13252,73900.2755,USA,0.469590576,0.753225069,0.721603385
464,P00010298,PETE BUTTIGIEG,BUTTIGIEG,DEM,650144,481011,112847,44924,11362,325595,161012,103486,60051,532724,21743,12964,3251,205,5,79252,76912.6194,USA,0.500804437,0.819393857,0.739853017
465,P00010454,JAY INSLEE,INSLEE,DEM,63941,51076,9302,2921,642,34938,15849,8194,4960,52160,1802,1317,336,23,2,8301,79880.1308,USA,0.546409972,0.815752021,0.798798893
466,P00010520,JOHN HICKENLOOPER,HICKENLOOPER,DEM,6283,5473,576,196,38,3673,1611,651,348,5485,175,77,16,1,0,529,83517.5767,USA,0.584593347,0.87299061,0.871080694
467,P00010793,ROBERT O'ROURKE,O'ROURKE,DEM,85007,59612,15461,6982,2952,41210,21205,13175,9417,59562,9840,1661,340,36,0,13568,75527.2723,USA,0.484783606,0.700671709,0.701259896
